e_UI,ds1_UI,ds1_Classification2,ds1_Classification3,ds1_Classification4,ds1_dateandtime,ds1_Units,ds1_Datatype,ds1_Template,ds1_Reference_ranges,ds1_UCHsource,ds1_Timing,ds1_label1UCH,ds1_label2UCH,ds1_NHICdtCode,ds1_NHICmetaCode_,ds1_Classification1,human_readable_name
X000001,1,Unit,Admission1,,No,NULL,text,XXXX,NULL,NULL,once on joining project,s1,s2,NULL,NULL\,Demographic,
X000002,2,Unit,CCU_bed_configuration,,No,NULL,text,99,NULL,NULL,once on joining project,s1,s2,NULL,NULL\,Demographic,
X000003,3,Unit,CCU_bed_configuration,,No,NULL,text,99,NULL,NULL,once on joining project,s1,s2,NULL,NULL\,Demographic,
X000004,4,Unit,CCU_bed_configuration,,No,NULL,text,99,NULL,NULL,once on joining project,s1,s2,NULL,NULL\,Demographic,
X000005,5,Unit,CCU_bed_configuration,,No,NULL,text,99,NULL,NULL,once on joining project,s1,s2,NULL,NULL\,Demographic,
X000006,6,Patient,Admission1,Numerical_national,No,NULL,text,999 999 9999,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000007,7,Patient,Identifier,Numerical_local,No,NULL,text,XXXXXXXX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000008,8,Patient,Admission1,Episode,No,NULL,numeric,99999999,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000009,9,Patient,Admission1,Birth_date,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000010,10,Patient,Admission1,Address,No,NULL,text,XXXX XXX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000011,11,Patient,Location,GP,No,NULL,text,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000012,12,Patient,Admission1,Ethnicity,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000013,13,Patient,Admission1,Sex,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000014,14,Patient,Admission1,Height,No,cm,numeric,999,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000015,15,Patient,Admission1,Height,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000016,16,Patient,Admission1,Weight,No,kg,numeric,999,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000017,17,Patient,Admission1,Weight,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000018,18,Dates,Admission3,Date,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
