e_UI,snomed_code,human_readable_name,destination,destination_id,destination_name,destination_hierachy,valid,date_modified,modified_by
X000001,,,ICNARC,ICNNO,CMP number,,,,
X000001,,,HICDS1,NIHR_HIC_ICU_0002,Site code (ICNARC CMP number),,,,
X000001,,,ICIP,,,,,,
X000001,,,SNOMED,,,,,,
X000002,,,ICNARC,NULL,,,,,
X000002,,,HICDS1,NIHR_HIC_ICU_0006,CCU bed configuration 02,,,,
X000002,,,ICIP,,,,,,
X000002,,,SNOMED,,,,,,
X000003,,,ICNARC,NULL,,,,,
X000003,,,HICDS1,NIHR_HIC_ICU_0395,CCU bed configuration 03,,,,
X000003,,,ICIP,,,,,,
X000003,,,SNOMED,,,,,,
X000004,,,ICNARC,NULL,,,,,
X000004,,,HICDS1,NIHR_HIC_ICU_0396,CCU bed configuration 05,,,,
X000004,,,ICIP,,,,,,
X000004,,,SNOMED,,,,,,
X000005,,,ICNARC,NULL,,,,,
X000005,,,HICDS1,NIHR_HIC_ICU_0397,CCU bed configuration 90,,,,
X000005,,,ICIP,,,,,,
X000005,,,SNOMED,,,,,,
X000006,,,ICNARC,NHSNO,NHS number,,,,
X000006,,,HICDS1,NIHR_HIC_ICU_0073,NHS number,,,,
X000006,,,ICIP,,,,,,
X000006,,,SNOMED,,,,,,
X000007,,,ICNARC,NULL,,,,,
X000007,,,HICDS1,NIHR_HIC_ICU_0001,PAS number,,,,
X000007,,,ICIP,,,,,,
X000007,,,SNOMED,,,,,,
X000008,,,ICNARC,ADNO,Admission number,,,,
X000008,,,HICDS1,NIHR_HIC_ICU_0005,Critical care local identifier / ICNARC admission number,,,,
X000008,,,ICIP,,,,,,
X000008,,,SNOMED,,,,,,
X000009,,,ICNARC,DOB,Date of birth,,,,
X000009,,,HICDS1,NIHR_HIC_ICU_0033,Date of birth,,,,
X000009,,,ICIP,,,,,,
X000009,,,SNOMED,,,,,,
X000010,,,ICNARC,PCODE,Postcode,,,,
X000010,,,HICDS1,NIHR_HIC_ICU_0076,Postcode,,,,
X000010,,,ICIP,,,,,,
X000010,,,SNOMED,,,,,,
X000011,,,ICNARC,GPCODE,,,,,
X000011,,,HICDS1,NIHR_HIC_ICU_0003,Code of GP,,,,
X000011,,,ICIP,,,,,,
X000011,,,SNOMED,,,,,,
X000012,,,ICNARC,ETHNIC,Ethnicity,,,,
X000012,,,HICDS1,NIHR_HIC_ICU_0058,Ethnicity,,,,
X000012,,,ICIP,,,,,,
X000012,,,SNOMED,,,,,,
X000013,,,ICNARC,SEX,Sex,,,,
X000013,,,HICDS1,NIHR_HIC_ICU_0093,Sex,,,,
X000013,,,ICIP,,,,,,
